-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rclpy: 7.1.3 (/opt/ros/jazzy/share/rclpy/cmake)
-- Found sensor_msgs: 5.3.5 (/opt/ros/jazzy/share/sensor_msgs/cmake)
-- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found cv_bridge: 4.1.0 (/opt/ros/jazzy/share/cv_bridge/cmake)
-- Found rmw_implementation_cmake: 7.3.1 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.1 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found image_transport: 5.1.5 (/opt/ros/jazzy/share/image_transport/cmake)
-- Found image_geometry: 4.1.0 (/opt/ros/jazzy/share/image_geometry/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/houndsito/vt-cro/robogamescode/car_ws/build/articubot_one
-- Install configuration: ""
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/lib/articubot_one/depth_to_scan.py
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/config
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/config/navigate_w_replanning_and_recovery.xml
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/config/speedlimit_params.yaml
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/config/main.rviz
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/config/gz_bridge.yaml
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/config/speedlimit_nav2_params.yaml
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/config/map.rviz
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/config/empty.yaml
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/config/keepout_params.yaml
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/config/keepout_nav2_params.yaml
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/description
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/description/camera.xacro
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/description/face.xacro
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/launch
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/prev_empty.world
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/model.sdf
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/simple.world
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/model.config
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/security
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/security/yellow3.stl
-- Installing: /home/houndsito/vt-cro/robogamescode/car_ws/install/articubot_one/share/articubot_one/worlds/security/red2.stl
